Message;Average power(Watts);Average frecuenzy(GHz) ;Max power(Watts);Max frecuenzy(GHz) ;Min power(Watts);Min frecuenzy(GHz) ;C2 resident;C2 count;C2 latency;C1 resident;C1 count;C1 latency;C0 resident;C0 count;C0 latency;POLL resident;POLL count;POLL latency;time;
idle;39.87;0.80;42.15;0.80;38.36;0.80;;;;0.175;3987;2;8.395;;;0.001;105;0;20.02;
800000-threshold-0;45.52;0.80;47.98;0.80;43.55;0.80;;;;0.131;17710;2;31.718;;;0.001;2655;0;114.73;
idle;41.96;0.80;45.29;0.80;38.33;0.80;;;;0.150;4004;2;13.796;;;0.001;229;0;20.02;
800000-threshold-50;43.84;0.80;44.75;0.80;41.18;0.80;;;;0.141;27480;2;24.327;;;0.001;3831;0;162.77;
idle;39.45;0.80;41.30;0.80;37.66;0.80;;;;0.193;3738;2;8.082;;;0.001;310;0;20.02;
800000-threshold-100;45.57;0.80;48.28;0.80;42.57;0.80;;;;0.126;16869;2;33.156;;;0.002;2715;0;99.30;
idle;39.46;0.80;40.79;0.80;37.96;0.80;;;;0.192;4419;2;8.061;;;0.001;95;0;20.02;
800000-threshold-150;49.27;0.80;51.34;0.80;41.47;0.80;;;;0.098;5913;2;49.938;;;0.002;1736;0;57.16;
idle;39.77;0.80;42.94;0.80;38.80;0.80;;;;0.158;3662;2;8.556;;;0.000;80;0;20.02;
800000-threshold-0;45.54;0.80;47.34;0.80;42.30;0.80;;;;0.122;17402;2;32.745;;;0.002;2612;0;110.18;
idle;39.41;0.80;40.97;0.80;38.04;0.80;;;;0.206;3954;2;8.043;;;0.001;101;0;20.02;
800000-threshold-50;48.65;0.80;50.73;0.80;42.03;0.80;;;;0.077;6764;2;48.933;;;0.002;2191;0;61.48;
idle;39.46;0.80;41.08;0.80;37.58;0.80;;;;0.160;4021;2;8.464;;;0.001;128;0;20.02;
800000-threshold-100;45.55;0.80;47.74;0.80;42.35;0.80;;;;0.110;15693;2;31.952;;;0.002;3037;0;105.92;
idle;39.52;0.80;41.32;0.80;38.09;0.80;;;;0.174;4155;2;8.721;;;0.001;103;0;20.02;
800000-threshold-150;49.09;0.80;51.07;0.80;41.84;0.80;;;;0.111;6291;2;49.850;;;0.002;1893;0;56.25;
idle;39.47;0.80;40.85;0.80;38.87;0.80;;;;0.194;4228;2;8.222;;;0.001;122;0;20.02;
800000-threshold-0;45.16;0.80;47.42;0.80;41.03;0.80;;;;0.126;17956;2;31.571;;;0.001;2825;0;114.45;
idle;39.41;0.80;40.63;0.80;38.43;0.80;;;;0.175;3482;2;8.028;;;0.000;78;0;20.02;
800000-threshold-50;45.58;0.80;47.70;0.80;41.60;0.80;;;;0.110;15953;2;33.051;;;0.001;2509;0;104.62;
idle;39.45;0.80;41.00;0.80;38.13;0.80;;;;0.179;3732;2;8.056;;;0.000;74;0;20.02;
800000-threshold-100;45.56;0.80;47.88;0.80;41.37;0.80;;;;0.114;16165;2;32.662;;;0.001;2325;0;104.31;
idle;39.44;0.80;40.67;0.80;38.39;0.80;;;;0.160;3813;2;8.458;;;0.001;113;0;20.01;
800000-threshold-150;45.62;0.80;48.00;0.80;41.54;0.80;;;;0.141;17729;2;33.396;;;0.002;3515;0;95.79;
idle;39.21;0.80;40.89;0.80;37.65;0.80;;;;0.152;3460;2;7.851;;;0.001;93;0;20.02;
800000-threshold-0;45.43;0.80;47.56;0.80;41.31;0.80;;;;0.153;19438;2;33.234;;;0.001;2836;0;106.25;
idle;39.48;0.80;41.07;0.80;38.04;0.80;;;;0.204;3517;2;8.297;;;0.001;115;0;20.02;
800000-threshold-50;45.19;0.80;47.66;0.80;41.61;0.80;;;;0.117;16351;2;31.571;;;0.002;3073;0;110.60;
idle;39.34;0.80;40.78;0.80;38.01;0.80;;;;0.213;3867;2;8.409;;;0.001;108;0;20.02;
800000-threshold-100;43.95;0.80;45.25;0.80;41.69;0.80;;;;0.125;26033;2;24.378;;;0.001;3293;0;157.05;
idle;39.49;0.80;42.04;0.80;38.23;0.80;;;;0.188;3970;2;8.576;;;0.001;88;0;20.02;
800000-threshold-150;45.62;0.80;47.73;0.80;41.14;0.80;;;;0.124;14609;2;32.732;;;0.002;2856;0;96.74;
idle;39.44;0.80;40.50;0.80;38.53;0.80;;;;0.206;3947;2;8.136;;;0.001;108;0;20.02;
800000-threshold-0;48.29;0.80;49.60;0.80;43.37;0.80;;;;0.094;7017;2;46.979;;;0.002;1995;0;66.26;
idle;39.42;0.80;41.10;0.80;38.19;0.80;;;;0.204;4091;2;8.481;;;0.001;107;0;20.01;
800000-threshold-50;43.91;0.80;45.99;0.80;41.13;0.80;;;;0.172;31016;2;25.606;;;0.001;3376;0;153.06;
idle;39.53;0.80;41.39;0.80;37.75;0.80;;;;0.179;3866;2;8.285;;;0.001;109;0;20.02;
800000-threshold-100;48.84;0.80;50.65;0.80;41.72;0.80;;;;0.093;7181;2;49.663;;;0.002;1988;0;59.46;
idle;39.57;0.80;44.00;0.80;37.96;0.80;;;;0.197;4100;2;8.466;;;0.001;105;0;20.02;
800000-threshold-150;45.46;0.80;47.89;0.80;41.79;0.80;;;;0.138;16939;2;33.016;;;0.002;3001;0;95.69;
idle;39.83;0.80;42.62;0.80;38.14;0.80;;;;0.189;3650;2;8.672;;;0.001;121;0;20.02;
800000-threshold-0;48.35;0.80;49.91;0.80;41.45;0.80;;;;0.095;7179;2;46.313;;;0.002;1671;0;67.99;
idle;39.60;0.80;41.53;0.80;38.29;0.80;;;;0.186;3947;2;8.215;;;0.001;126;0;20.01;
800000-threshold-50;45.64;0.80;48.26;0.80;41.61;0.80;;;;0.131;17661;2;33.369;;;0.002;3037;0;102.62;
idle;39.52;0.80;41.09;0.80;38.05;0.80;;;;0.156;3569;2;8.191;;;0.001;106;0;20.02;
800000-threshold-100;45.60;0.80;51.95;0.80;41.50;0.80;;;;0.147;17887;2;33.289;;;0.002;3177;0;99.12;
idle;39.56;0.80;40.56;0.80;37.92;0.80;;;;0.218;4329;2;8.282;;;0.001;127;0;20.02;
800000-threshold-150;45.44;0.80;47.73;0.80;41.56;0.80;;;;0.146;17987;2;32.954;;;0.002;3436;0;98.10;
idle;39.42;0.88;40.60;0.89;38.34;0.87;;;;0.194;3832;2;7.711;;;0.001;120;0;20.02;
900000-threshold-0;46.01;0.90;51.73;0.90;42.95;0.90;;;;0.168;19224;2;32.707;;;0.002;3372;0;94.01;
idle;39.54;0.88;41.00;0.89;38.65;0.87;;;;0.195;4506;2;7.770;;;0.001;103;0;20.02;
900000-threshold-50;46.04;0.90;48.60;0.90;43.74;0.90;;;;0.146;15343;2;31.555;;;0.002;3042;0;96.44;
idle;40.54;0.88;44.23;0.90;38.47;0.87;;;;0.261;4321;2;9.797;;;0.001;262;0;20.00;
900000-threshold-100;49.97;0.90;53.69;0.90;41.70;0.89;;;;0.102;6202;2;48.609;;;0.002;2129;0;53.22;
idle;39.42;0.88;42.02;0.89;38.27;0.87;;;;0.170;3685;2;7.616;;;0.001;331;0;20.01;
900000-threshold-150;46.11;0.90;48.55;0.90;42.24;0.89;;;;0.135;14110;2;31.463;;;0.002;3200;0;89.77;
idle;39.55;0.88;40.64;0.89;37.98;0.87;;;;0.191;3921;2;7.653;;;0.001;256;0;20.02;
900000-threshold-0;49.15;0.90;50.52;0.90;43.62;0.90;;;;0.095;7280;2;46.621;;;0.002;2315;0;58.40;
idle;39.36;0.88;41.16;0.89;38.08;0.87;;;;0.178;3549;2;7.494;;;0.001;109;0;20.02;
900000-threshold-50;44.33;0.90;45.50;0.90;41.97;0.89;;;;0.162;25187;2;24.529;;;0.001;3965;0;137.57;
idle;39.47;0.88;40.93;0.88;38.15;0.87;;;;0.202;4127;2;7.804;;;0.001;106;0;20.02;
900000-threshold-100;46.43;0.90;48.83;0.90;42.83;0.89;;;;0.138;14795;2;33.066;;;0.002;3262;0;87.30;
idle;39.40;0.88;40.35;0.89;38.32;0.87;;;;0.175;3620;2;7.636;;;0.001;110;0;20.02;
900000-threshold-150;44.58;0.90;46.72;0.90;41.82;0.89;;;;0.169;25015;2;24.931;;;0.001;3473;0;127.87;
idle;39.23;0.88;41.45;0.89;37.86;0.87;;;;0.212;3932;2;7.421;;;0.001;214;0;20.02;
900000-threshold-0;45.85;0.90;47.79;0.90;41.37;0.89;;;;0.126;15459;2;31.992;;;0.002;3705;0;96.30;
idle;39.21;0.88;40.44;0.89;37.65;0.87;;;;0.191;3745;2;7.532;;;0.001;115;0;20.02;
900000-threshold-50;46.05;0.90;48.32;0.90;41.59;0.89;;;;0.142;16067;2;32.796;;;0.002;3602;0;89.78;
idle;39.59;0.88;41.57;0.89;37.53;0.87;;;;0.194;4045;2;8.175;;;0.001;119;0;20.02;
900000-threshold-100;46.10;0.90;48.81;0.90;42.82;0.90;;;;0.166;16408;2;32.647;;;0.002;3718;0;88.30;
idle;39.69;0.88;40.92;0.89;38.23;0.87;;;;0.201;3463;2;8.057;;;0.001;110;0;20.02;
900000-threshold-150;45.77;0.90;48.33;0.90;41.76;0.89;;;;0.139;14769;2;30.970;;;0.002;3527;0;93.21;
idle;39.41;0.88;40.51;0.89;38.33;0.87;;;;0.199;3474;2;7.594;;;0.001;106;0;20.02;
900000-threshold-0;46.03;0.90;49.31;0.90;43.06;0.90;;;;0.156;17025;2;32.698;;;0.002;3664;0;95.45;
idle;39.31;0.88;40.51;0.89;38.32;0.87;;;;0.205;3719;2;7.281;;;0.001;118;0;20.02;
900000-threshold-50;46.26;0.90;48.99;0.90;42.84;0.90;;;;0.147;16514;2;32.654;;;0.002;2904;0;91.31;
idle;39.43;0.88;40.54;0.89;38.67;0.87;;;;0.233;3814;2;7.491;;;0.001;95;0;20.02;
900000-threshold-100;45.90;0.90;48.83;0.90;42.11;0.89;;;;0.125;14378;2;31.136;;;0.002;3291;0;93.96;
idle;39.42;0.88;41.16;0.89;38.01;0.87;;;;0.241;3868;2;7.595;;;0.001;115;0;20.02;
900000-threshold-150;50.35;0.90;53.31;0.90;42.26;0.89;;;;0.114;6726;2;48.789;;;0.003;2203;0;52.51;
idle;39.43;0.88;41.02;0.89;37.72;0.86;;;;0.190;3694;2;7.526;;;0.001;103;0;20.02;
900000-threshold-0;44.30;0.90;46.14;0.90;41.57;0.89;;;;0.196;29311;2;24.895;;;0.001;4098;0;139.13;
idle;39.26;0.88;40.20;0.89;38.10;0.87;;;;0.229;4267;2;7.440;;;0.001;112;0;20.02;
900000-threshold-50;46.17;0.90;48.69;0.90;41.68;0.89;;;;0.145;16203;2;32.697;;;0.002;3287;0;91.43;
idle;39.52;0.88;42.44;0.88;38.54;0.87;;;;0.197;3603;2;7.883;;;0.001;109;0;20.02;
900000-threshold-100;46.48;0.90;49.16;0.90;42.15;0.89;;;;0.161;15283;2;32.818;;;0.002;3406;0;87.62;
idle;39.64;0.88;43.11;0.88;38.20;0.88;;;;0.231;4163;2;7.926;;;0.001;127;0;20.02;
900000-threshold-150;46.01;0.90;49.12;0.90;41.75;0.89;;;;0.137;14060;2;31.121;;;0.002;3404;0;90.89;
idle;39.65;0.88;41.82;0.89;38.24;0.87;;;;0.191;3930;2;7.735;;;0.001;108;0;20.02;
900000-threshold-0;46.13;0.90;48.05;0.90;43.15;0.90;;;;0.200;18481;2;32.766;;;0.002;3560;0;93.93;
idle;39.37;0.88;40.85;0.88;37.60;0.87;;;;0.185;3773;2;7.363;;;0.001;98;0;20.02;
900000-threshold-50;49.64;0.90;51.79;0.90;43.00;0.90;;;;0.111;6691;2;48.856;;;0.002;2407;0;54.23;
idle;39.56;0.88;40.85;0.89;38.19;0.87;;;;0.204;3987;2;8.046;;;0.001;135;0;20.01;
900000-threshold-100;46.23;0.90;49.02;0.90;43.28;0.90;;;;0.129;15075;2;32.436;;;0.002;3333;0;90.96;
idle;39.46;0.88;41.03;0.89;38.54;0.88;;;;0.199;3924;2;7.602;;;0.001;169;0;20.02;
900000-threshold-150;46.32;0.90;49.15;0.90;42.93;0.90;;;;0.160;16412;2;32.813;;;0.002;2786;0;83.85;
idle;39.21;0.95;40.22;0.97;37.00;0.93;;;;0.230;4417;2;6.897;;;0.001;104;0;20.02;
1000000-threshold-0;49.43;1.00;51.45;1.00;41.94;0.98;;;;0.113;7655;2;44.149;;;0.002;2768;0;56.21;
idle;39.29;0.95;42.31;0.97;37.82;0.94;;;;0.175;3889;2;7.180;;;0.001;206;0;20.02;
1000000-threshold-50;50.45;1.00;53.08;1.00;43.00;0.99;;;;0.100;6391;2;48.077;;;0.002;2396;0;49.38;
idle;39.45;0.95;41.40;0.98;37.48;0.94;;;;0.242;4367;2;7.319;;;0.001;136;0;20.02;
1000000-threshold-100;46.84;1.00;49.79;1.00;44.05;1.00;;;;0.153;15245;2;32.136;;;0.002;3402;0;80.88;
idle;39.28;0.95;40.59;0.97;38.01;0.94;;;;0.245;3940;2;6.962;;;0.001;102;0;20.02;
1000000-threshold-150;47.13;1.00;50.39;1.00;41.47;0.97;;;;0.162;14035;2;32.429;;;0.002;3142;0;75.41;
idle;39.82;0.96;43.27;0.98;38.70;0.94;;;;0.241;4268;2;7.619;;;0.000;112;0;20.02;
1000000-threshold-0;49.69;1.00;51.21;1.00;42.16;0.97;;;;0.131;7782;2;44.888;;;0.003;2845;0;54.60;
idle;39.49;0.95;43.06;0.98;38.22;0.93;;;;0.189;4070;2;7.043;;;0.000;90;0;20.02;
1000000-threshold-50;47.07;1.00;50.31;1.00;43.18;0.99;;;;0.148;15393;2;32.676;;;0.002;3508;0;80.68;
idle;39.49;0.95;40.52;0.98;38.02;0.93;;;;0.190;3881;2;7.152;;;0.001;113;0;20.02;
1000000-threshold-100;47.02;1.00;50.31;1.00;43.11;0.99;;;;0.155;13469;2;32.081;;;0.002;2664;0;80.70;
idle;39.46;0.95;40.69;0.97;37.62;0.93;;;;0.236;4270;2;7.103;;;0.001;98;0;20.02;
1000000-threshold-150;46.81;1.00;50.02;1.00;43.83;1.00;;;;0.180;15762;2;32.068;;;0.002;4035;0;78.71;
idle;39.47;0.95;41.22;0.97;37.56;0.93;;;;0.218;4156;2;6.900;;;0.000;87;0;20.02;
1000000-threshold-0;46.63;1.00;48.86;1.00;44.03;0.99;;;;0.155;15658;2;31.840;;;0.002;4049;0;85.01;
idle;39.68;0.95;42.43;0.97;38.78;0.94;;;;0.203;3681;2;7.231;;;0.001;90;0;20.02;
1000000-threshold-50;46.41;1.00;49.59;1.00;42.64;0.99;;;;0.147;15308;2;30.739;;;0.002;3264;0;88.26;
idle;39.66;0.95;42.92;0.97;38.15;0.93;;;;0.198;4161;2;7.239;;;0.001;123;0;20.02;
1000000-threshold-100;46.84;1.00;49.68;1.00;44.27;0.99;;;;0.147;14552;2;31.731;;;0.002;3376;0;81.46;
idle;39.52;0.96;41.26;0.97;38.10;0.94;;;;0.193;4141;2;7.333;;;0.001;89;0;20.02;
1000000-threshold-150;46.69;1.00;49.73;1.00;41.55;0.97;;;;0.117;13147;2;31.004;;;0.002;3239;0;80.22;
idle;39.67;0.96;41.72;0.97;38.31;0.93;;;;0.233;3989;2;7.609;;;0.001;98;0;20.02;
1000000-threshold-0;46.72;1.00;49.04;1.00;42.85;0.98;;;;0.167;16235;2;31.918;;;0.002;3784;0;86.49;
idle;39.41;0.95;41.05;0.98;38.44;0.94;;;;0.220;4059;2;7.073;;;0.001;98;0;20.02;
1000000-threshold-50;46.83;1.00;49.49;1.00;42.18;0.97;;;;0.172;16608;2;31.992;;;0.002;4019;0;82.98;
idle;39.54;0.95;41.38;0.97;37.82;0.93;;;;0.196;3825;2;7.193;;;0.001;96;0;20.02;
1000000-threshold-100;44.76;1.00;45.58;1.00;42.21;0.98;;;;0.173;22267;2;23.436;;;0.001;4039;0;125.09;
idle;39.44;0.96;41.02;0.98;38.51;0.94;;;;0.242;4775;2;7.217;;;0.001;124;0;20.02;
1000000-threshold-150;50.68;1.00;52.94;1.00;43.25;0.98;;;;0.115;5815;2;49.184;;;0.003;2672;0;45.18;
idle;39.30;0.95;40.89;0.97;38.18;0.94;;;;0.230;4546;2;6.968;;;0.001;297;0;20.01;
1000000-threshold-0;49.70;1.00;51.54;1.00;42.11;0.98;;;;0.139;7190;2;44.645;;;0.002;2364;0;55.15;
idle;39.47;0.95;41.22;0.97;37.63;0.93;;;;0.267;4568;2;7.239;;;0.001;125;0;20.02;
1000000-threshold-50;45.00;1.00;46.48;1.00;42.92;0.99;;;;0.176;26263;2;24.516;;;0.002;4150;0;119.27;
idle;39.66;0.96;42.13;0.98;38.67;0.94;;;;0.286;4131;2;7.389;;;0.001;93;0;20.02;
1000000-threshold-100;50.68;1.00;53.10;1.00;42.99;0.99;;;;0.123;6232;2;48.630;;;0.003;2371;0;47.05;
idle;39.38;0.95;40.66;0.97;38.26;0.94;;;;0.170;3266;2;6.834;;;0.001;111;0;20.02;
1000000-threshold-150;44.94;1.00;45.95;1.00;41.90;0.97;;;;0.153;21637;2;23.477;;;0.001;3490;0;120.50;
idle;39.35;0.96;42.72;0.98;37.56;0.94;;;;0.225;3756;2;7.214;;;0.001;122;0;20.01;
1000000-threshold-0;46.41;1.00;48.56;1.00;43.47;0.99;;;;0.162;15872;2;30.762;;;0.002;3675;0;88.01;
idle;39.35;0.95;41.38;0.98;38.21;0.94;;;;0.223;3662;2;7.097;;;0.001;103;0;20.02;
1000000-threshold-50;47.01;1.00;49.66;1.00;43.68;0.99;;;;0.169;15527;2;32.515;;;0.002;3176;0;80.76;
idle;39.41;0.95;40.66;0.97;38.13;0.94;;;;0.238;4366;2;7.014;;;0.001;109;0;20.02;
1000000-threshold-100;46.85;1.00;49.71;1.00;43.54;1.00;;;;0.145;14953;2;32.113;;;0.002;2758;0;82.46;
idle;39.44;0.95;40.83;0.97;38.43;0.94;;;;0.216;3769;2;7.016;;;0.001;98;0;20.02;
1000000-threshold-150;46.82;1.00;49.33;1.00;42.50;0.99;;;;0.183;14866;2;32.223;;;0.002;3624;0;78.19;
idle;39.56;1.02;43.96;1.06;37.08;0.98;;;;0.231;4441;2;6.880;;;0.001;110;0;20.02;
1100000-threshold-0;47.14;1.10;49.42;1.10;42.18;1.07;;;;0.209;16652;2;31.292;;;0.002;3988;0;77.79;
idle;39.51;1.02;40.39;1.05;38.31;1.00;;;;0.235;4135;2;6.649;;;0.000;105;0;20.02;
1100000-threshold-50;47.19;1.10;50.48;1.10;41.86;1.06;;;;0.155;14048;2;30.641;;;0.002;3515;0;76.90;
idle;39.71;1.03;42.74;1.06;38.04;1.00;;;;0.228;4259;2;7.031;;;0.001;112;0;20.02;
1100000-threshold-100;51.60;1.10;54.50;1.10;43.95;1.10;;;;0.109;6179;2;48.435;;;0.003;2709;0;43.67;
idle;39.57;1.02;41.50;1.05;38.25;1.00;;;;0.189;4373;2;6.663;;;0.001;113;0;20.02;
1100000-threshold-150;47.23;1.10;50.33;1.10;41.79;1.06;;;;0.162;13987;2;30.846;;;0.002;3280;0;72.21;
idle;39.64;1.02;43.28;1.06;38.20;1.00;;;;0.241;4418;2;6.851;;;0.001;121;0;20.01;
1100000-threshold-0;50.81;1.10;52.65;1.10;43.22;1.08;;;;0.130;6963;2;45.340;;;0.003;2660;0;48.48;
idle;39.30;1.03;40.50;1.05;38.53;1.01;;;;0.211;4392;2;6.497;;;0.000;102;0;20.02;
1100000-threshold-50;47.41;1.10;49.98;1.10;41.77;1.06;;;;0.196;15166;2;31.871;;;0.002;3949;0;73.16;
idle;39.43;1.03;41.23;1.05;37.97;1.00;;;;0.229;4304;2;6.774;;;0.001;121;0;20.01;
1100000-threshold-100;47.41;1.10;51.26;1.10;43.16;1.09;;;;0.196;16133;2;32.178;;;0.003;4440;0;70.80;
