Message;Average power(Watts);Average frecuenzy(GHz) ;Max power(Watts);Max frecuenzy(GHz) ;Min power(Watts);Min frecuenzy(GHz) ;C2 resident;C2 count;C2 latency;C1 resident;C1 count;C1 latency;C0 resident;C0 count;C0 latency;POLL resident;POLL count;POLL latency;time;
idle;39.36;1.02;41.52;1.05;37.75;0.99;;;;0.277;4162;2;6.691;;;0.000;87;0;20.02;
1100000-threshold-150;47.49;1.10;50.39;1.10;44.07;1.09;;;;0.174;15032;2;31.273;;;0.002;3714;0;71.92;
idle;39.38;1.03;40.71;1.05;38.22;1.00;;;;0.196;4083;2;6.737;;;0.001;124;0;20.02;
1100000-threshold-0;47.12;1.10;50.27;1.10;43.02;1.07;;;;0.185;16820;2;31.688;;;0.002;4336;0;77.11;
idle;39.33;1.02;43.27;1.07;37.92;0.98;;;;0.190;4425;2;6.666;;;0.001;106;0;20.02;
1100000-threshold-50;47.29;1.10;50.57;1.10;43.63;1.10;;;;0.181;16167;2;31.905;;;0.002;5280;0;74.71;
idle;39.17;1.03;40.46;1.05;37.74;0.99;;;;0.217;3848;2;6.628;;;0.001;109;0;20.01;
1100000-threshold-100;47.29;1.10;50.51;1.10;42.25;1.06;;;;0.163;15040;2;31.808;;;0.002;3682;0;74.17;
idle;39.28;1.02;41.36;1.06;37.71;0.99;;;;0.207;3969;2;6.586;;;0.000;92;0;20.02;
1100000-threshold-150;51.90;1.10;54.54;1.10;44.54;1.10;;;;0.110;5790;2;48.960;;;0.003;2863;0;40.74;
idle;39.52;1.02;41.31;1.08;38.16;1.00;;;;0.216;3870;2;6.892;;;0.001;117;0;20.02;
1100000-threshold-0;50.49;1.10;52.07;1.10;43.19;1.07;;;;0.118;7099;2;45.064;;;0.003;2786;0;49.21;
idle;39.41;1.02;40.81;1.06;38.21;1.00;;;;0.227;4051;2;6.573;;;0.000;100;0;20.00;
1100000-threshold-50;51.60;1.10;53.79;1.10;44.02;1.09;;;;0.125;7029;2;48.460;;;0.003;2677;0;44.53;
idle;39.42;1.02;41.96;1.08;37.97;0.99;;;;0.245;3845;2;6.889;;;0.000;93;0;20.02;
1100000-threshold-100;47.12;1.10;49.76;1.10;43.13;1.10;;;;0.141;12222;2;30.976;;;0.003;4376;0;73.93;
idle;39.46;1.02;40.44;1.08;38.11;0.99;;;;0.177;3757;2;6.694;;;0.001;127;0;20.02;
1100000-threshold-150;47.51;1.10;50.39;1.10;41.86;1.06;;;;0.165;13641;2;31.938;;;0.002;3548;0;69.42;
idle;39.41;1.02;40.55;1.05;38.32;1.01;;;;0.238;4154;2;6.572;;;0.001;106;0;20.02;
1100000-threshold-0;50.62;1.10;51.96;1.10;44.34;1.08;;;;0.123;6408;2;45.842;;;0.002;2868;0;48.11;
idle;39.50;1.02;42.60;1.06;38.33;1.00;;;;0.237;3967;2;6.654;;;0.000;97;0;20.00;
1100000-threshold-50;45.30;1.10;47.37;1.10;42.82;1.06;;;;0.217;25761;2;24.042;;;0.002;4715;0;109.19;
idle;39.86;1.02;43.13;1.06;38.54;0.99;;;;0.253;4189;2;6.979;;;0.001;109;0;20.02;
1100000-threshold-100;47.39;1.10;50.69;1.10;42.14;1.05;;;;0.165;13562;2;30.633;;;0.002;3599;0;77.17;
idle;39.44;1.02;40.29;1.04;38.43;1.01;;;;0.214;3877;2;6.459;;;0.000;78;0;20.02;
1100000-threshold-150;47.29;1.10;50.64;1.10;43.74;1.10;;;;0.200;13851;2;30.375;;;0.002;3401;0;75.02;
idle;39.60;1.02;41.21;1.06;37.95;0.99;;;;0.293;4345;2;6.587;;;0.000;101;0;20.02;
1100000-threshold-0;45.25;1.10;47.74;1.10;43.66;1.07;;;;0.209;25436;2;24.009;;;0.001;4071;0;111.35;
idle;39.66;1.03;42.04;1.07;38.27;1.01;;;;0.257;4757;2;7.209;;;0.001;144;0;20.02;
1100000-threshold-50;45.37;1.10;48.17;1.10;43.73;1.10;;;;0.169;23210;2;23.992;;;0.002;3888;0;108.67;
idle;39.56;1.03;42.45;1.07;38.11;1.00;;;;0.190;3908;2;7.049;;;0.000;115;0;20.02;
1100000-threshold-100;47.50;1.10;50.36;1.10;42.45;1.05;;;;0.194;16538;2;31.803;;;0.002;4669;0;73.57;
idle;39.11;1.02;40.43;1.06;38.23;0.99;;;;0.227;4009;2;6.388;;;0.000;100;0;20.02;
1100000-threshold-150;47.38;1.10;50.55;1.10;41.81;1.06;;;;0.152;13586;2;32.248;;;0.003;4436;0;68.32;
idle;39.20;1.09;40.25;1.12;38.20;1.05;;;;0.230;4689;2;6.212;;;0.001;126;0;20.02;
1200000-threshold-0;51.76;1.20;53.20;1.20;45.45;1.20;;;;0.121;5710;2;45.658;;;0.002;2175;0;43.92;
idle;39.10;1.09;40.25;1.12;38.14;1.05;;;;0.241;4411;2;5.966;;;0.000;93;0;20.02;
1200000-threshold-50;47.86;1.20;51.26;1.20;41.58;1.11;;;;0.166;14134;2;31.493;;;0.003;5020;0;67.26;
idle;40.96;1.11;47.73;1.17;38.58;1.07;;;;0.232;4280;2;8.598;;;0.001;264;0;20.02;
1200000-threshold-100;47.96;1.20;50.74;1.20;43.38;1.20;;;;0.196;14420;2;31.742;;;0.003;4630;0;64.73;
idle;39.35;1.09;41.64;1.13;38.21;1.06;;;;0.274;4797;2;6.236;;;0.000;117;0;20.02;
1200000-threshold-150;48.54;1.20;52.61;1.20;43.71;1.20;;;;0.216;15228;2;31.882;;;0.002;3888;0;62.78;
idle;39.37;1.09;40.26;1.12;38.50;1.05;;;;0.288;5089;2;6.239;;;0.001;122;0;20.02;
1200000-threshold-0;47.70;1.20;50.38;1.20;43.33;1.18;;;;0.166;13742;2;30.128;;;0.003;4910;0;74.65;
idle;39.42;1.09;42.05;1.15;38.05;1.05;;;;0.186;4433;2;6.551;;;0.001;113;0;20.02;
1200000-threshold-50;48.08;1.20;51.81;1.20;41.82;1.16;;;;0.154;13787;2;31.784;;;0.002;3875;0;66.39;
idle;39.07;1.09;40.96;1.12;37.97;1.06;;;;0.266;4412;2;6.069;;;0.001;122;0;20.01;
1200000-threshold-100;48.33;1.20;52.52;1.20;41.95;1.13;;;;0.192;14335;2;31.652;;;0.002;3832;0;65.33;
idle;39.30;1.09;40.72;1.13;38.34;1.06;;;;0.313;4958;2;6.276;;;0.001;121;0;20.02;
1200000-threshold-150;47.86;1.20;51.30;1.20;42.38;1.14;;;;0.168;12710;2;30.320;;;0.002;3786;0;69.62;
idle;39.35;1.10;41.57;1.14;37.61;1.06;;;;0.241;4582;2;6.480;;;0.000;112;0;20.02;
1200000-threshold-0;51.76;1.20;53.21;1.20;45.24;1.20;;;;0.108;6679;2;45.556;;;0.003;3159;0;43.76;
idle;39.50;1.09;42.07;1.13;38.05;1.06;;;;0.192;3968;2;6.450;;;0.000;113;0;20.02;
1200000-threshold-50;47.97;1.20;51.67;1.20;42.27;1.15;;;;0.190;14610;2;31.929;;;0.003;4757;0;67.37;
idle;39.18;1.09;40.68;1.14;37.71;1.05;;;;0.240;4119;2;6.144;;;0.000;96;0;20.00;
1200000-threshold-100;47.93;1.20;50.96;1.20;43.93;1.18;;;;0.191;15022;2;31.671;;;0.002;3962;0;66.38;
idle;39.55;1.09;40.85;1.13;37.99;1.03;;;;0.238;4177;2;6.401;;;0.001;111;0;20.02;
1200000-threshold-150;48.15;1.20;51.21;1.20;42.54;1.17;;;;0.169;13384;2;31.530;;;0.002;4126;0;62.25;
idle;39.45;1.09;41.61;1.12;38.31;1.05;;;;0.257;4283;2;6.327;;;0.000;185;0;20.02;
1200000-threshold-0;45.91;1.20;47.29;1.20;43.81;1.17;;;;0.225;24527;2;23.749;;;0.002;5040;0;101.68;
idle;39.31;1.09;42.83;1.14;38.07;1.06;;;;0.223;4255;2;6.329;;;0.001;190;0;20.02;
1200000-threshold-50;53.00;1.20;57.29;1.20;42.42;1.15;;;;0.136;5954;2;47.093;;;0.003;2422;0;42.61;
idle;39.10;1.09;40.12;1.12;38.11;1.05;;;;0.282;4276;2;6.157;;;0.001;98;0;20.02;
1200000-threshold-100;48.27;1.20;51.24;1.20;44.95;1.18;;;;0.215;13683;2;32.053;;;0.002;3599;0;64.45;
idle;39.04;1.09;40.13;1.12;37.79;1.04;;;;0.282;4566;2;6.061;;;0.001;114;0;20.01;
1200000-threshold-150;52.69;1.20;55.16;1.20;45.13;1.18;;;;0.114;5735;2;48.448;;;0.003;3185;0;37.87;
idle;39.03;1.10;40.66;1.13;37.80;1.06;;;;0.240;4293;2;6.092;;;0.001;113;0;20.02;
1200000-threshold-0;48.01;1.20;51.71;1.20;42.08;1.15;;;;0.183;15222;2;31.396;;;0.002;2908;0;72.28;
idle;39.12;1.09;40.98;1.12;38.43;1.05;;;;0.275;4445;2;6.114;;;0.001;143;0;20.02;
1200000-threshold-50;53.54;1.20;57.09;1.20;45.15;1.20;;;;0.168;7061;2;48.142;;;0.003;3235;0;41.02;
idle;39.28;1.09;44.21;1.16;37.97;1.05;;;;0.207;4412;2;6.425;;;0.001;110;0;20.02;
1200000-threshold-100;47.84;1.20;51.32;1.20;41.81;1.14;;;;0.196;14890;2;31.719;;;0.003;5172;0;65.19;
idle;39.33;1.09;40.56;1.12;38.38;1.07;;;;0.244;4558;2;6.221;;;0.001;147;0;20.02;
1200000-threshold-150;47.98;1.20;50.78;1.20;45.15;1.20;;;;0.188;14223;2;31.659;;;0.003;4206;0;63.98;
idle;39.42;1.10;41.25;1.15;38.25;1.06;;;;0.260;4012;2;6.850;;;0.000;95;0;20.00;
1200000-threshold-0;47.44;1.20;50.05;1.20;43.61;1.17;;;;0.154;13879;2;30.256;;;0.002;4017;0;74.52;
idle;39.56;1.09;43.02;1.15;37.90;1.05;;;;0.239;4675;2;6.581;;;0.001;104;0;20.02;
1200000-threshold-50;45.50;1.20;46.81;1.20;43.75;1.16;;;;0.170;21378;2;22.810;;;0.002;5478;0;106.36;
idle;39.43;1.09;41.25;1.16;38.46;1.06;;;;0.212;4211;2;6.377;;;0.001;102;0;20.02;
1200000-threshold-100;47.63;1.20;50.41;1.20;43.62;1.19;;;;0.164;11404;2;30.654;;;0.002;3956;0;67.55;
idle;39.37;1.10;41.47;1.12;38.29;1.06;;;;0.232;4802;2;6.465;;;0.000;122;0;20.00;
1200000-threshold-150;48.11;1.20;51.16;1.20;41.98;1.13;;;;0.225;14600;2;31.670;;;0.003;4401;0;63.34;
idle;39.15;1.16;40.74;1.21;37.71;1.10;;;;0.310;4849;2;5.843;;;0.001;115;0;20.02;
1300000-threshold-0;52.38;1.30;53.86;1.30;45.03;1.28;;;;0.115;6675;2;45.156;;;0.003;3368;0;41.15;
idle;39.48;1.16;42.21;1.22;38.34;1.11;;;;0.219;4553;2;6.246;;;0.001;104;0;20.01;
1300000-threshold-50;53.61;1.30;56.99;1.30;45.02;1.27;;;;0.153;5924;2;47.522;;;0.003;3128;0;38.53;
idle;39.41;1.16;41.54;1.21;38.15;1.13;;;;0.298;4892;2;6.175;;;0.000;98;0;20.01;
1300000-threshold-100;48.66;1.30;51.99;1.30;42.28;1.20;;;;0.182;13033;2;31.283;;;0.003;4368;0;61.11;
idle;39.45;1.16;41.48;1.20;38.02;1.11;;;;0.250;4268;2;5.883;;;0.000;98;0;20.01;
1300000-threshold-150;49.13;1.30;53.77;1.30;43.96;1.27;;;;0.193;13409;2;31.319;;;0.003;4015;0;58.75;
idle;39.41;1.16;43.36;1.22;37.80;1.11;;;;0.256;4659;2;6.124;;;0.001;115;0;20.02;
1300000-threshold-0;48.33;1.30;51.49;1.30;41.87;1.20;;;;0.188;13607;2;30.476;;;0.003;4296;0;67.30;
idle;39.44;1.16;42.34;1.20;38.37;1.12;;;;0.263;3889;2;5.841;;;0.001;127;0;20.02;
1300000-threshold-50;48.79;1.30;51.81;1.30;43.76;1.26;;;;0.166;12902;2;31.659;;;0.003;4803;0;61.97;
idle;39.53;1.16;40.61;1.19;37.73;1.08;;;;0.257;3958;2;5.882;;;0.001;96;0;20.02;
1300000-threshold-100;48.90;1.30;52.76;1.30;45.24;1.28;;;;0.182;14751;2;31.378;;;0.003;4904;0;61.97;
idle;39.73;1.16;42.50;1.20;38.22;1.11;;;;0.195;4138;2;6.400;;;0.001;151;0;20.02;
1300000-threshold-150;54.08;1.30;57.34;1.30;45.38;1.28;;;;0.165;5940;2;48.588;;;0.004;3129;0;35.01;
idle;39.48;1.16;40.99;1.21;38.05;1.10;;;;0.285;4337;2;5.972;;;0.000;97;0;20.02;
1300000-threshold-0;48.46;1.30;51.35;1.30;43.42;1.25;;;;0.213;15664;2;30.900;;;0.003;4415;0;66.75;
idle;39.33;1.16;40.93;1.25;37.39;1.10;;;;0.252;4609;2;6.093;;;0.000;107;0;20.02;
1300000-threshold-50;48.54;1.30;51.91;1.30;42.70;1.21;;;;0.161;12396;2;31.216;;;0.002;4017;0;64.12;
idle;39.06;1.16;40.00;1.19;38.22;1.12;;;;0.245;4835;2;6.002;;;0.000;104;0;20.01;
1300000-threshold-100;48.51;1.30;51.35;1.30;43.59;1.28;;;;0.162;12495;2;31.542;;;0.003;4665;0;59.52;
idle;39.04;1.15;40.95;1.20;37.68;1.10;;;;0.254;4226;2;5.785;;;0.000;106;0;20.02;
1300000-threshold-150;48.73;1.30;51.89;1.30;44.28;1.28;;;;0.209;13409;2;31.501;;;0.003;4570;0;57.98;
idle;39.27;1.15;40.77;1.23;37.95;1.11;;;;0.233;4353;2;6.113;;;0.001;110;0;20.02;
1300000-threshold-0;48.11;1.30;50.68;1.30;43.79;1.28;;;;0.176;14067;2;30.820;;;0.002;4027;0;68.33;
idle;39.36;1.16;42.69;1.23;37.76;1.10;;;;0.253;4890;2;6.251;;;0.000;98;0;20.02;
1300000-threshold-50;48.39;1.30;51.92;1.30;42.51;1.24;;;;0.184;13858;2;31.185;;;0.002;4424;0;62.26;
idle;39.24;1.15;40.31;1.20;37.92;1.10;;;;0.255;4593;2;5.827;;;0.001;106;0;20.02;
1300000-threshold-100;53.46;1.30;56.87;1.30;44.33;1.27;;;;0.146;6043;2;47.630;;;0.004;3687;0;37.80;
idle;39.35;1.16;41.03;1.24;37.85;1.11;;;;0.265;4480;2;6.092;;;0.001;129;0;20.02;
1300000-threshold-150;48.49;1.30;51.65;1.30;43.36;1.25;;;;0.182;12541;2;30.580;;;0.003;4084;0;60.16;
idle;39.19;1.16;42.36;1.20;38.06;1.13;;;;0.280;4561;2;5.916;;;0.001;149;0;20.01;
1300000-threshold-0;48.13;1.30;51.19;1.30;44.10;1.29;;;;0.193;14709;2;30.312;;;0.002;4111;0;67.47;
idle;39.45;1.16;40.71;1.20;38.29;1.11;;;;0.306;4909;2;6.018;;;0.000;105;0;20.00;
1300000-threshold-50;54.61;1.30;59.96;1.30;44.32;1.28;;;;0.169;5854;2;48.019;;;0.003;2708;0;38.30;
idle;39.64;1.15;43.04;1.21;37.77;1.10;;;;0.250;4270;2;6.289;;;0.001;127;0;20.02;
1300000-threshold-100;48.96;1.30;52.36;1.30;44.44;1.28;;;;0.180;13776;2;31.603;;;0.002;3897;0;60.67;
idle;39.27;1.15;40.78;1.21;38.09;1.11;;;;0.219;4363;2;5.833;;;0.000;87;0;20.02;
1300000-threshold-150;45.92;1.30;47.11;1.30;42.82;1.24;;;;0.227;18738;2;22.569;;;0.002;4071;0;90.42;
idle;39.59;1.15;41.02;1.19;38.23;1.10;;;;0.253;4582;2;6.018;;;0.000;89;0;20.01;
1300000-threshold-0;48.17;1.30;51.16;1.30;41.44;1.20;;;;0.149;12092;2;29.977;;;0.002;3297;0;68.17;
idle;39.23;1.16;40.39;1.19;38.07;1.12;;;;0.251;4571;2;5.746;;;0.001;337;0;20.02;
1300000-threshold-50;48.56;1.30;51.71;1.30;42.65;1.24;;;;0.181;14572;2;31.371;;;0.003;4912;0;63.45;
idle;39.60;1.16;42.90;1.21;37.80;1.11;;;;0.252;4422;2;6.431;;;0.001;130;0;20.02;
1300000-threshold-100;48.76;1.30;52.32;1.30;42.70;1.25;;;;0.223;14238;2;31.303;;;0.003;4095;0;60.43;
idle;39.31;1.15;40.59;1.21;37.74;1.09;;;;0.304;4635;2;5.837;;;0.001;123;0;20.02;
1300000-threshold-150;48.41;1.30;51.24;1.30;44.54;1.29;;;;0.181;13993;2;31.340;;;0.003;4505;0;59.64;
idle;39.58;1.22;40.88;1.28;38.16;1.19;;;;0.294;5124;2;5.815;;;0.001;404;0;20.02;
1400000-threshold-0;46.28;1.39;47.23;1.40;45.10;1.37;;;;0.174;20495;2;22.555;;;0.002;5302;0;96.30;
idle;39.55;1.22;40.35;1.27;38.33;1.16;;;;0.288;4729;2;5.834;;;0.000;95;0;20.02;
1400000-threshold-50;46.67;1.39;48.37;1.40;44.40;1.37;;;;0.213;22691;2;23.184;;;0.002;4624;0;89.62;
idle;39.40;1.21;42.97;1.34;37.33;1.15;;;;0.241;4206;2;5.949;;;0.001;105;0;20.02;
1400000-threshold-100;54.43;1.37;57.04;1.40;45.76;1.36;;;;0.138;5453;2;48.472;;;0.004;3769;0;35.19;
idle;39.37;1.21;41.08;1.25;38.05;1.13;;;;0.275;4949;2;5.586;;;0.001;128;0;20.01;
1400000-threshold-150;49.42;1.39;53.47;1.40;44.54;1.37;;;;0.201;12035;2;31.241;;;0.002;3839;0;58.69;
idle;39.37;1.23;41.53;1.30;37.72;1.16;;;;0.225;4963;2;5.946;;;0.001;104;0;20.02;
1400000-threshold-0;49.15;1.38;51.48;1.40;44.47;1.37;;;;0.188;13489;2;31.694;;;0.002;4266;0;61.75;
idle;39.63;1.24;42.85;1.31;38.12;1.19;;;;0.229;4954;2;6.281;;;0.000;133;0;20.00;
1400000-threshold-50;54.11;1.37;58.60;1.40;45.80;1.36;;;;0.150;6205;2;48.114;;;0.004;4401;0;36.45;
idle;39.20;1.22;40.04;1.28;38.28;1.17;;;;0.271;5102;2;5.573;;;0.000;102;0;20.02;
1400000-threshold-100;48.74;1.39;51.35;1.40;44.36;1.37;;;;0.166;13215;2;31.137;;;0.003;4466;0;58.29;
idle;39.46;1.21;42.26;1.28;38.31;1.15;;;;0.239;4972;2;5.768;;;0.001;193;0;20.02;
1400000-threshold-150;48.94;1.38;52.24;1.40;44.61;1.37;;;;0.203;15448;2;30.962;;;0.003;4907;0;58.12;
idle;39.36;1.22;40.81;1.26;38.08;1.16;;;;0.303;5187;2;5.739;;;0.001;118;0;20.02;
1400000-threshold-0;48.44;1.39;51.19;1.40;45.83;1.36;;;;0.191;14749;2;30.822;;;0.003;5299;0;64.84;
idle;39.22;1.22;40.65;1.28;38.20;1.17;;;;0.261;4842;2;5.555;;;0.000;102;0;20.00;
1400000-threshold-50;48.70;1.38;51.55;1.40;42.01;1.29;;;;0.233;14372;2;31.167;;;0.003;4568;0;59.48;
idle;38.96;1.21;40.15;1.26;37.30;1.16;;;;0.300;4864;2;5.484;;;0.000;100;0;20.02;
1400000-threshold-100;54.15;1.37;57.05;1.40;45.70;1.36;;;;0.165;5913;2;48.281;;;0.004;4106;0;35.39;
idle;39.16;1.22;40.45;1.28;38.04;1.18;;;;0.292;4673;2;5.617;;;0.001;123;0;20.01;
1400000-threshold-150;55.46;1.37;60.81;1.40;46.05;1.36;;;;0.151;6239;2;48.958;;;0.004;4080;0;33.55;
idle;39.55;1.22;43.21;1.31;37.86;1.17;;;;0.306;4489;2;6.227;;;0.000;100;0;20.02;
1400000-threshold-0;49.05;1.39;52.71;1.40;43.91;1.35;;;;0.167;12495;2;30.905;;;0.002;4066;0;62.22;
idle;39.11;1.21;41.25;1.28;37.94;1.16;;;;0.271;4747;2;5.661;;;0.000;95;0;20.02;
1400000-threshold-50;48.80;1.39;51.42;1.40;44.55;1.38;;;;0.198;14424;2;31.202;;;0.003;5371;0;59.33;
idle;39.24;1.21;40.57;1.27;37.72;1.16;;;;0.354;4409;2;5.546;;;0.000;100;0;20.01;
1400000-threshold-100;48.99;1.38;52.21;1.40;42.71;1.34;;;;0.222;13732;2;31.135;;;0.003;4516;0;58.30;
idle;39.70;1.22;41.72;1.30;37.76;1.13;;;;0.273;4311;2;6.237;;;0.000;93;0;20.02;
